Listing Name,Price,Room Type,Reviews
Cozy Brownstone Room,59,Private room,27 reviews
Newly renovated historic brownstone,75,Private room,40 reviews
"Cozy&Clean#2, 15 min to Manhattan",66,Private room,24 reviews
Gorgeous 1BR w huge private terrace,99,Entire home/apt ,review
Beautiful Big 1B Brooklyn Apartment,128,Entire home/apt,32 reviews
Sunny room in modern apartment,69,Private room,30 reviews
Spacious room in Brooklyn!,75,Private room,48 reviews
Beautiful 2 Bedroom Townhouse,135,Entire home/apt,31 reviews
Sunny/Cozy 1BD,89,Entire home/apt,43 reviews
beautiful brownstone,130,Entire home/apt,71 reviews
Romantic loft heart of Brooklyn,125,Entire home/apt,28 reviews
Gorgeous Parlor Floor 1BR nr Subway,145,Entire home/apt,28 reviews
"Delightful,Private,Brooklyn studio",99,Private room,147 reviews
Comfy Room in the heart of BK!,50,Private room,22 reviews
Loft 15min. to Manhattan,98,Entire home/apt,50 reviews
Spacious Private Queen Bedroom,80,Private room,21 reviews
Spacious Park Slope brownstone,150,Entire home/apt,26 reviews
The Oasis,135,Private room,34 reviews
Cozy Garden Room w/Garden Access,70,Private room,3 reviews
Spacious room in Brooklyn.,75,Private room,69 reviews
Brownstone parlor floor apartment,115,Entire home/apt,39 reviews
"HUGE, PRIVATE BATH, STEPS FRM TRAIN",100,Private room,21 reviews
"Stay with us, and feel like home.",76,Private room,46 reviews
Peaceful Parlor Floor Apartment,175,Entire home/apt,37 reviews
Four stops to Manhattan!,80,Private room,9 reviews
Ensuite Turquoise Room 1st Floor.,75,Private room,25 reviews
Excellent Private Room Large Window,80,Private room,18 reviews
Modern 2 BR || Bedstuy Chic,150,Entire home/apt,22 reviews
private room/bath in a gorgeous Apt,65,Private room,9 reviews
Brooklyn Garden Apartment,99,Entire home/apt,39 reviews
The Cozy Lodge,130,Private room,22 reviews
A Brooklyn Home Away From Home,60,Private room,80 reviews
"NEW
                    
                      Room in large apt w/ rooftop deck.",50,Private room,0 reviews
Big Cute Room w/Pvt Entry in Duplex,85,Private room,96 reviews
A Cozy Room in a Brooklyn House,65,Private room,43 reviews
Close to Airport and Manhattan!,65,Private room,62 reviews
Large 1 BD APT w Separate Entrance,135,Entire home/apt,24 reviews
"Clean, Modern, Brooklyn Apt",70,Private room,8 reviews
Spacious 2 BR apartment in Bed-Stuy,159,Entire home/apt,52 reviews
Garden Apartment with Private Entry,125,Entire home/apt,50 reviews
BKLYN Brownstone- Glam Getaway!,175,Entire home/apt,30 reviews
Spacious Room in a Brooklyn House,80,Private room,60 reviews
Brooklyn- Crown Heights Garden Apt.,55,Private room,121 reviews
A Superhost SALE! DELUXE Room!,80,Private room,44 reviews
Cozy Brownstone Room 2,59,Private room,6 reviews
Sunny Room in Prime Bedstuy,62,Private room,16 reviews
Best View of Mnhtn in Crown Heights,83,Private room,22 reviews
Comfortable Room available,57,Private room,50 reviews
Renovated Clinton Hill Loft,99,Private room,17 reviews
"20mins to Manhattan, Private Room B",70,Private room,27 reviews
CROWN HEIGHTS JEWEL FOR 2,120,Entire home/apt,28 reviews
Brooklyn Budget Williamsburg NYC 3,50,Private room,119 reviews
"Brooklyn Life, Easy to Manhattan",175,Entire home/apt,41 reviews
Zen Den (Airport Pickup: JFK & LGA),45,Private room,32 reviews
Large 1 BD APT w Separate Entrance,135,Entire home/apt,24 reviews
"Clean, Modern, Brooklyn Apt",70,Private room,8 reviews
Spacious 2 BR apartment in Bed-Stuy,159,Entire home/apt,52 reviews
Garden Apartment with Private Entry,125,Entire home/apt,50 reviews
BKLYN Brownstone- Glam Getaway!,175,Entire home/apt,30 reviews
Spacious Room in a Brooklyn House,80,Private room,60 reviews
Brooklyn- Crown Heights Garden Apt.,55,Private room,121 reviews
A Superhost SALE! DELUXE Room!,80,Private room,44 reviews
Cozy Brownstone Room 2,59,Private room,6 reviews
Sunny Room in Prime Bedstuy,62,Private room,16 reviews
Best View of Mnhtn in Crown Heights,83,Private room,22 reviews
Comfortable Room available,57,Private room,50 reviews
Renovated Clinton Hill Loft,99,Private room,17 reviews
"20mins to Manhattan, Private Room B",70,Private room,27 reviews
CROWN HEIGHTS JEWEL FOR 2,120,Entire home/apt,28 reviews
Brooklyn Budget Williamsburg NYC 3,50,Private room,119 reviews
"Brooklyn Life, Easy to Manhattan",175,Entire home/apt,41 reviews
Zen Den (Airport Pickup: JFK & LGA),45,Private room,32 reviews
Great cozy for summer in Brooklyn,45,Private room,32 reviews
Brownstone 1st floor Apartment.,100,Entire home/apt,29 reviews
Sunny Studio on Prospect Park,100,Entire home/apt,40 reviews
NEW aptmt~AMAZING view~BEST donuts!,95,Private room,17 reviews
THE LINCOLN PARLOR,200,Entire home/apt,23 reviews
Spacious and comfortable bedroom,90,Private room,5 reviews
9Bright Private Room in Lux Loft,100,Private room,34 reviews
LUXURY LOFT w/ YARD steps from park,149,Entire home/apt,36 reviews
PenthousPrivate room & bath w roof,75,Private room,29 reviews
BKLYN BROWNSTONE: The Stuyvesant,150,Entire home/apt,33 reviews
LOCATION! & garden window (*for 1*),50,Private room,56 reviews
"NEW
                    
                      Unique BK-Manhattan in 10-15 min",79,Private room,0 reviews
Spacious Brownstone Room,80,Private room,8 reviews
Clean & Convenient in Brooklyn,90,Private room,34 reviews
Brooklyn Budget Williamsburg NYC 2,50,Private room,110 reviews
"Cozy, Private Retreat Space",60,Private room,53 reviews
Fabulous Family Getaway,200,Entire home/apt,22 reviews
Brooklyn 1 BR Near Subway,75,Entire home/apt,30 reviews
Private Entry Garden Apartment,80,Entire home/apt,123 reviews
NICE ROOM #3 ~ AWESOME LOCATION!!!,109,Private room,28 reviews
"NEW
                    
                      1BR + Sofa Bed in Brownstone",95,Entire home/apt,0 reviews
Relaxed Elegance in a Brownstone,82,Private room,25 reviews
Private apartment  10 mins to NYC,85,Entire home/apt,57 reviews
"Landmark Cottage, Brownstone block",210,Entire home/apt,46 reviews
Whole B'stone flr w priv kit & bat,89,Private room,18 reviews
Entire Waterfront Loft; City Views,190,Entire home/apt,79 reviews
LUX loft 1st stop in Williamsburg,140,Entire home/apt ,reviews
Private room. Modern Apartment,65,Private room,100 reviews
HIP ROOM 2 PRIME CHIC WILLYBURG!!,100,Private room,53 reviews
Classic Williamsburg,80,Private room,105 reviews
Ebony & Ivory Close to Manhattan,99,Entire home/apt,30 reviews
"Private Oasis, en suite bathroom",131,Private room,26 reviews
"Cozy room, overlooking garden",65,Private room,48 reviews
"Comfy, convenient bedroom in Bklyn!",80,Private room,28 reviews
Sunny apt next to Prospect Park!,60,Private room,62 reviews
Fantastic Room 1 stop to Manhattan,100,Private room,44 reviews
Gorgeous Modern Williamsburg Loft,180,Entire home/apt,35 reviews
E Williamsburg Artist Retreat;Beige,69,Private room,81 reviews
"Beautiful Light Apt Red Hook, Bklyn",135,Entire home/apt,87 reviews
Affordable room in Williamsburg!,50,Private room,5 reviews
Bed & Bath Suite in New Duplex,84,Private room,17 reviews
Comfy Queen Size Bed in Brooklyn,50,Private room,60 reviews
Sunny Room in Modern WB Penthouse,125,Private room,45 reviews
Master Bedroom- Historic Brownstone,85,Private room,58 reviews
Sunny Brooklyn Brownstone Apartment,111,Entire home/apt,16 reviews
Cozy room steps to subway,55,Private room,3 reviews
Sunny+Cozy Double bedroom in BKLYN!,72,Private room,114 reviews
Private Entry Garden Apartment,80,Entire home/apt,123 reviews
"NEW
                    
                      1BR + Sofa Bed in Brownstone",95,Entire home/apt,0 reviews
Prvt Garden Flat 15mins/Manhattan,100,Entire home/apt,53 reviews
Private apartment  10 mins to NYC,85,Entire home/apt,57 reviews
"Landmark Cottage, Brownstone block",210,Entire home/apt,46 reviews
Entire Waterfront Loft; City Views,190,Entire home/apt,79 reviews
Classic Williamsburg,80,Private room,105 reviews
"Comfy, convenient bedroom in Bklyn!",80,Private room,28 reviews
Seigal Bunk,39,Shared room,6 reviews
LUX loft 1st stop in Williamsburg,140,Entire home/apt ,reviews
Private room. Modern Apartment,65,Private room,100 reviews
Whole B'stone flr w priv kit & bat,89,Private room,18 reviews
Ebony & Ivory Close to Manhattan,99,Entire home/apt,30 reviews
Apt in Heart of Prospect Heights,105,Entire home/apt,26 reviews
"Private Oasis, en suite bathroom",131,Private room,26 reviews
private room with private bathroom,99,Private room,59 reviews
Sunny apt next to Prospect Park!,60,Private room,62 reviews
NICE ROOM #3 ~ AWESOME LOCATION!!!,109,Private room,28 reviews
An Authentic Artists Studio,83,Private room,61 reviews
Family Owned & Operated Brownstone,60,Private room,55 reviews
"Peace room, private bath, breakfast",80,Private room,43 reviews
NYC Special Occasions Room #2,27,Private room,83 reviews
Relaxed Elegance in a Brownstone,82,Private room,25 reviews
Massive Apartment with Back Patio,200,Entire home/apt,5 reviews
Brooklyn Artist Loft (Large Room),64,Private room,23 reviews
Private Studio for Two,85,Entire home/apt,7 reviews
Beautiful Home Away From Home,79,Private room,8 reviews
Private Yellow Room - Garden View,65,Private room,24 reviews
Lovely Bedroom In Designer's Home,109,Private room,28 reviews
Large peaceful room nr Prospect Pk,85,Private room,22 reviews
Great Private Room With Big Windows,68,Private room,7 reviews
"NEW
                    
                      1BR Railroad Apt in Heart of Wburg",115,Entire home/apt,0 reviews
Beautiful Brooklyn share apartment,59,Shared room,32 reviews
Tiny little private nook!,39,Private room,44 reviews
Beautiful 2BR + Yard (kid-friendly),137,Entire home/apt,46 reviews
"Cozy, quiet and comfortable 1BR",135,Entire home/apt,13 reviews
Private Brooklyn Garden Apartment,135,Entire home/apt,44 reviews
Charming 2BR Brooklyn Brownstone,131,Entire home/apt,6 reviews
One Bedroom: Beautiful & Spacious,30,Private room,10 reviews
Clean Room by Metro -15mns 2 city,85,Private room,22 reviews
Private Room in Artist Space (R),50,Private room,0 reviews
Park Slope/Prospect Hghts 2 bedroom,150,Entire home/apt,72 reviews
Stagg Bunk,39,Shared room,8 reviews
Private Studio for Two,85,Entire home/apt,7 reviews
Beautiful Home Away From Home,79,Private room,8 reviews
Private Yellow Room - Garden View,65,Private room,24 reviews
Lovely Bedroom In Designer's Home,109,Private room,28 reviews
Large peaceful room nr Prospect Pk,85,Private room,22 reviews
Great Private Room With Big Windows,68,Private room,7 reviews
"NEW
                    
                      1BR Railroad Apt in Heart of Wburg",115,Entire home/apt,0 reviews
Beautiful Brooklyn share apartment,59,Shared room,32 reviews
Tiny little private nook!,39,Private room,44 reviews
Beautiful 2BR + Yard (kid-friendly),137,Entire home/apt,46 reviews
"Cozy, quiet and comfortable 1BR",135,Entire home/apt,13 reviews
Private Brooklyn Garden Apartment,135,Entire home/apt,44 reviews
Charming 2BR Brooklyn Brownstone,131,Entire home/apt,6 reviews
One Bedroom: Beautiful & Spacious,30,Private room,10 reviews
Clean Room by Metro -15mns 2 city,85,Private room,22 reviews
Private Room in Artist Space (R),50,Private room,0 reviews
Park Slope/Prospect Hghts 2 bedroom,150,Entire home/apt,72 reviews
Stagg Bunk,39,Shared room,8 reviews
"1BR in charming 2BR, Clinton Hill",74,Private room,10 reviews
Garden Room,70,Private room,10 reviews
Elegantly Simple Bed-Stuy Flat,129,Entire home/apt,30 reviews
"Clean, Quiet with Private Room",67,Private room,5 reviews
Spacious room close to Manhattan,50,Private room,20 reviews
"Charming, Warm, Brownstone apt",150,Entire home/apt,52 reviews
cozy newly renovated  apt in bklyn,154,Entire home/apt,23 reviews
Comfy Modern Bklyn 1BR + Guest BR,135,Entire home/apt ,review
BedStuy Room with Backyard,44,Private room,48 reviews
Bedroom in the heart of Brooklyn,65,Private room,21 reviews
Bed-Stuy Gem with Private Entrance,55,Private room,3 reviews
Superhost Special Offer in NYC!,69,Private room,38 reviews
"Brand new apt,20min to Manhattan",153,Entire home/apt,14 reviews
"Convenient, Charming & Airy Studio",69,Private room,3 reviews
Relaxed space ~30 min. to the city,35,Shared room,14 reviews
Great 1BR steps from Prospect Park,95,Entire home/apt ,reviews
Gorgeous 1BR near Prospect Park,100,Entire home/apt,12 reviews
Cheerful Room on Prospect Park,120,Private room ,reviews
"Musician's Den, live Jazz in NYC",60,Private room,24 reviews
Big Sunny Bdrm fits 3-4 in E W-burg,65,Private room,54 reviews
Chic Studio Apartment in Bed Stuy,98,Entire home/apt,4 reviews
Alchemy BnB - room in artist loft,96,Private room,100 reviews
Quiet bedroom in an amazing loft,115,Private room,8 reviews
Budget Friendly Large Room,37,Private room,32 reviews
"Lovely, SPACIOUS, Sunny 2 Bed!",120,Entire home/apt,5 reviews
Budget Friendly & Spacious,38,Private room,28 reviews
Modern Apt - Vibrant Neighborhood!,130,Entire home/apt,25 reviews
Sunny Room in New Condo,89,Private room,140 reviews
Private Top Floor Apartment,100,Entire home/apt,5 reviews
Newly Renovated Private Rm by Park!,65,Private room,13 reviews
Comfortable Room Historic Mansion,100,Private room,55 reviews
Private Modern Room in Williamsburg,80,Private room,0 reviews
Moore Bunk - w Free B/Fast,45,Shared room,3 reviews
Bright and spacious 1 bedroom,160,Entire home/apt,29 reviews
Bushwick Oasis,59,Private room,7 reviews
THREE BEDROOM APARTMENT IN BROOKLYN,180,Entire home/apt,13 reviews
Private Studio!,70,Entire home/apt,41 reviews
BIG BROOKLYN ROOM A- NEXT TO METRO!,80,Private room,45 reviews
Brooklyn Style - With a Balcony!!!,65,Private room,77 reviews
SPACIOUS ELEGANT GARDEN APARTMENT,135,Entire home/apt,24 reviews
Awesome Private Room Big Windows,70,Private room,13 reviews
BROWNSTONE ROOM,80,Private room,10 reviews
"Cozy Private Bedroom, Brooklyn",60,Private room,41 reviews
A Breathtaking Brooklyn Experience!,89,Private room,179 reviews
Sunny Studio near Prospect Park,80,Entire home/apt,34 reviews
Nyc! Cozy room in Williamsburg,89,Private room,31 reviews
Mod Bushwick Escape by the L Train,65,Private room,53 reviews
Modern Comfortable Private RM 1,40,Private room,34 reviews
1br in 2br Clinton Hill / Ft Green,45,Private room,10 reviews
Luxury Flat with Outdoor & Office,250,Entire home/apt,48 reviews
Spacious unit on coveted block,169,Entire home/apt,7 reviews
Brooklyn Garden apartment -BedStuy,70,Entire home/apt,3 reviews
Apartment in a Historical Home,180,Entire home/apt,25 reviews
"Queen Bed, Ideal Room and Location!",90,Private room,13 reviews
Sunny Delight with Free Bikes!,75,Private room,41 reviews
AWESOME ROOM IN BEDSTUY BROOKLYN! !,50,Private room,25 reviews
Fabulous Bklyn private bedbathsuite,99,Private room,254 reviews
Private studio by McCarren Park!,94,Private room,41 reviews
Park Slope Green Guest House,135,Entire home/apt,254 reviews
Brooklyn 1BD with Private Entrance,82,Private room,9 reviews
Bed & Garden in Vibrant Brooklyn!,65,Private room,89 reviews
"1 Bdrm in Duplex, Private Bathroom",95,Private room,25 reviews
Large Bedroom 15 Min From Manhattan,50,Private room,83 reviews
Charming Private Brownstone Studio,85,Private room,18 reviews
Sunny Loft 15 min. to Union Square,90,Private room,129 reviews
Pristine and Classic Brooklyn Apt.,115,Entire home/apt,21 reviews
THE Apartment by Prospect Park!,85,Entire home/apt,42 reviews
Crown Heights Garden Apt.,60,Private room,115 reviews
"COZY SUNNY ROOM, BLOCK 4RM TRAIN :)",90,Private room,6 reviews
NEW MODERN LOFT 1 ON BEDFORD AVE!!!,96,Private room,54 reviews
"BEST DEAL IN BROOKLYN, FULL SIZE BD",45,Private room,96 reviews
Brooklyn Bedroom 8 Min From City,69,Private room,33 reviews
Comfy Room in Huge Crown Hts Apt,36,Private room ,reviews
Jefferson Bunk - w Free B/Fast,45,Shared room,3 reviews
Cozy Full Bed with Private Entrance,60,Private room,22 reviews
Beautiful Halsey Street Room,70,Private room,6 reviews
Huge Private  Floor at The Waverly,135,Private room,32 reviews
Lounge in Lefferts Garden for $29,29,Shared room,20 reviews
South Slope Pied-A-Terre Studio,135,Entire home/apt,26 reviews
Beautiful flat - prime Williamsburg,140,Entire home/apt,36 reviews
★ Brighton Beach Suit ★,65,Private room,22 reviews
Lovely bedroom - arty garden apt!,79,Private room,25 reviews
"Fab, Cozy Brownstone Apt in BedStuy",95,Entire home/apt,96 reviews
BkOasis4 Twin/Full Bunk Bed Ltrain!,64,Private room,4 reviews
Sunny Retreat with Roof Garden,85,Entire home/apt,123 reviews
Explore Brooklyn!,54,Private room,9 reviews
Cozy bedroom in Williamsburg!,35,Private room,0 reviews
Nice & bright room in Bushwick,39,Private room,39 reviews
2 bedroom apt in brick townhouse,115,Entire home/apt,53 reviews
Studio in great neighborhood,80,Entire home/apt,6 reviews
Priv. Room- Light-Filled Apt w Gym,90,Private room,9 reviews
"Dreamy, Sunbathed Brownstone Apt.",67,Entire home/apt ,reviews
Beautiful rooftop studio apartment,75,Entire home/apt,72 reviews
Cozy bedroom in Williamsburg!,35,Private room,0 reviews
Brooklyn private room. (Small room),40,Private room,33 reviews
Pristine Room and Art Experience,120,Private room,47 reviews
Garden Apartment in Townhouse,163,Entire home/apt,44 reviews
Cozy 2 Bedroom Bushwick Retreat,145,Entire home/apt,39 reviews
Private  Room - 15 min to Manhattan,69,Private room,38 reviews
Comfy Room in Huge Crown Hts Apt,36,Private room ,reviews
Cozy Full Bed with Private Entrance,60,Private room,22 reviews
PRIVATE SUITE BEDROOMS WITH A DECK!,80,Entire home/apt,30 reviews
Private Room in Prime Brooklyn Spot,89,Private room,29 reviews
"Sunny room, peaceful house, bikes!",70,Private room,46 reviews
Sunny Retreat with Roof Garden,85,Entire home/apt,123 reviews
Huge Private  Floor at The Waverly,135,Private room,32 reviews
BKLYN Brownstone: Vintage Getaway!,175,Entire home/apt ,review
South Slope Pied-A-Terre Studio,135,Entire home/apt,26 reviews
Jefferson Bunk - w Free B/Fast,45,Shared room,3 reviews
New Private Bath Master Bedroom,58,Private room,20 reviews
The Black and White Loft,90,Private room,46 reviews
Good-Win Place,105,Entire home/apt,16 reviews
Cozy room with Pvt Entrance Sleep 1,45,Private room,27 reviews
Luxurious Brooklyn Studio!,100,Entire home/apt,7 reviews
Explore Brooklyn!,54,Private room,9 reviews
Cozy Room in terrific neighborhood,50,Private room,16 reviews
Lovely bedroom - arty garden apt!,79,Private room,25 reviews
Art Collector's Brooklyn Hideaway,95,Private room,6 reviews
★ Brighton Beach Suit ★,65,Private room,22 reviews
Comfy Studio Apartment in Bed Stuy,99,Entire home/apt,10 reviews
Williamsburg/Greenpoint Studio,145,Entire home/apt,41 reviews
Beautiful Halsey Street Room,70,Private room,6 reviews
2 bedroom apt in brick townhouse,115,Entire home/apt,53 reviews
Beautiful flat - prime Williamsburg,140,Entire home/apt,36 reviews
Large Room in a Brooklyn House,80,Private room,9 reviews
BkOasis4 Twin/Full Bunk Bed Ltrain!,64,Private room,4 reviews
Troutman Bunk,39,Shared room,3 reviews
Spacious One Bedroom in Brooklyn,65,Private room,14 reviews
Beautiful Bushwick - 3BR Apartment,174,Entire home/apt,30 reviews
Charming studio apartment!,125,Entire home/apt,72 reviews
Beautiful Room in Modern BK Apt,70,Private room,12 reviews
Skylight BR in Gorgeous Rooftop Apt,79,Private room,116 reviews
Loft in Brooklyn w/AC!!! JULY SALE,150,Entire home/apt,45 reviews
Room in intentional community,44,Private room ,review
Bright and Spacious Brooklyn Studio,95,Entire home/apt,10 reviews
Sweet Luxe Bed w/Private Backyard,63,Private room,11 reviews
"Comfortable, Lovely Room on L Train",59,Private room,46 reviews
South Slope Private Basement Studio,85,Private room,36 reviews
Comfy and calm bedroom - Brooklyn,65,Private room,11 reviews
"Huge Sunny Private Bedroom, 1st FL",95,Private room,32 reviews
Bright and Airy Brooklyn Abode,145,Entire home/apt,7 reviews
"Sunny Rm #2, A/C, bike, Prospect Pk",50,Private room,51 reviews
"East River Queen, & outdoor deck!",175,Entire home/apt,82 reviews
NICE ROOM #1 ~ AWESOME LOCATION!!!,165,Private room,15 reviews
Sunny Bedroom In Vibrant Brooklyn!,65,Private room,86 reviews
Restored 1910 Brooklyn Loft Suite,128,Entire home/apt,21 reviews
Private Room Right by Subway,62,Private room,6 reviews
Stay in super cool williamsburg! :),85,Private room,20 reviews
Quiet classic charmer in the trees,190,Entire home/apt,35 reviews
Beautiful Private Rm in Brownstone,60,Private room,18 reviews
LOFT+OFFICE in Artist's B&B!,123,Private room,123 reviews
Brooklyn Creative Snooze Factory,65,Private room,28 reviews
Brooklyn Zen Gem Serenity Bedroom,75,Private room,9 reviews
"Stay in Bushwick, Brooklyn!",54,Private room,23 reviews
Warm and Cozy Brooklyn Studio!,90,Entire home/apt,13 reviews
"Cozy, Convenient, Clean & Colorful!",65,Private room,6 reviews
Cozy Room In Vibrant Brooklyn!,49,Private room,107 reviews
Cute Studio apt. Close to Subway,95,Entire home/apt,11 reviews
"Sunny Rm #3, A/C, bike, Prospect Pk",50,Private room,57 reviews
Lavender Joy Room in Duplex!,50,Private room,45 reviews
"Lrg Apt in trendy Prospect Hts, Bk",135,Entire home/apt,66 reviews
Big sunny rm in beautiful home,60,Private room,35 reviews
